year,month,originCountry,totalCount,dollarRate,apparent_temperature_mean_celcius,sunshine_duration_seconds,rain_sum_mm,precipitation_hours,num_establishments,num_rooms,AirPassengerFaresIndex,consumerPriceIndex,month_num
2022,February,Ukraine,5288,200.92,28.47654321,32247.28485,7.447530864,9.111111111,3829,48120,149.4,325.5,2
2022,February,Poland,4315,200.92,28.47654321,32247.28485,7.447530864,9.111111111,3829,48120,149.4,148.7,2
2022,February,Kazakhstan,2821,200.92,28.47654321,32247.28485,7.447530864,9.111111111,3829,48120,149.4,229.673,2
2022,February,Czech Republic,2055,200.92,28.47654321,32247.28485,7.447530864,9.111111111,3829,48120,149.4,126.2,2
2022,February,Canada,1958,200.92,28.47654321,32247.28485,7.447530864,9.111111111,3829,48120,149.4,146.8,2
2022,March,India,23216,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,167.7,3
2022,March,United Kingdom,12908,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,116.5,3
2022,March,Germany,9561,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,108.1,3
2022,March,Russia,8899,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,227.82,3
2022,March,France,5741,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,110.49,3
2022,March,Poland,3315,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,153.6,3
2022,March,United States,3114,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,131.8490017,3
2022,March,Canada,2989,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,148.9,3
2022,March,Kazakhstan,2598,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,238.171,3
2022,March,Australia,2359,294.0,28.52716049,31563.2634,8.434567901,9.317901235,3829,48120,162.2,123.9,3
2022,April,United Kingdom,11539,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,119.0,4
2022,April,India,8678,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,170.1,4
2022,April,Germany,6088,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,108.8,4
2022,April,France,4035,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,110.97,4
2022,April,Russia,3874,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,231.4,4
2022,April,Australia,3508,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,126.1,4
2022,April,Canada,2083,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,149.8,4
2022,April,United States,1872,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,132.5850529,4
2022,April,Switzerland,1647,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,103.3351,4
2022,April,Netherlands,1575,355.0,28.71728395,32326.95216,7.485493827,8.540123457,3829,48120,168.1,119.81,4
2022,May,India,5562,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,171.7,5
2022,May,United Kingdom,3723,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,119.7,5
2022,May,Russia,3202,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,231.6,5
2022,May,Germany,2208,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,109.8,5
2022,May,Canada,2013,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,151.9,5
2022,May,Australia,1660,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,126.1,5
2022,May,United States,1368,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,134.0466074,5
2022,May,France,1076,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,111.72,5
2022,May,Maldives,849,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,99.08354377,5
2022,May,Spain,692,360.0,28.57716049,31726.73975,7.869135802,9.040123457,3829,48120,173.5,108.262,5
2022,June,India,6810,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,172.6,6
2022,June,United Kingdom,3368,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,120.5,6
2022,June,Australia,2511,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,126.1,6
2022,June,Germany,2466,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,109.8,6
2022,June,Canada,2308,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,152.9,6
2022,June,France,1717,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,112.55,6
2022,June,United States,1647,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,135.8878818,6
2022,June,Russia,1610,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,230.8,6
2022,June,Maldives,1130,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,99.5262474,6
2022,June,Spain,1027,356.0,28.50740741,30689.01509,2.973148148,6.287037037,3829,48120,191.1,110.267,6
2022,July,United Kingdom,9257,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,121.2,7
2022,July,India,6031,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,173.4,7
2022,July,Germany,3666,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,110.3,7
2022,July,France,3567,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,112.87,7
2022,July,Canada,3458,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,153.1,7
2022,July,Switzerland,2207,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,104.4916,7
2022,July,Netherlands,2053,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,121.57,7
2022,July,Australia,1974,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,128.4,7
2022,July,Russia,1918,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,229.9,7
2022,July,Spain,1499,357.0,28.5345679,30562.54849,3.059259259,6.404320988,3829,48120,190.8,109.986,7
2023,January,Russia,25254,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,233.9,1
2023,January,India,13759,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,176.5,1
2023,January,United Kingdom,8483,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,124.8,1
2023,January,Germany,8217,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,114.3,1
2023,January,France,4840,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,114.6,1
2023,January,Canada,3681,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,153.9,1
2023,January,Australia,3668,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,132.6,1
2023,January,United States,2636,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,137.1990158,1
2023,January,Maldives,2203,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,101.4508329,1
2023,January,Israel,1868,365.0,28.98333333,31970.14997,8.508641975,9.685185185,4346,53229,173.5,95.2,1
2023,February,Russia,29084,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,234.9,2
2023,February,India,13714,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,176.8,2
2023,February,United Kingdom,8575,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,126.0,2
2023,February,Germany,7930,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,115.2,2
2023,February,France,6118,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,115.78,2
2023,February,Australia,3113,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,132.6,2
2023,February,Canada,3107,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,154.5,2
2023,February,United States,2443,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,137.9648759,2
2023,February,Israel,2188,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,95.7,2
2023,February,Maldives,1818,362.0,28.87407407,28159.76772,8.924691358,9.12345679,4346,53229,177.2,101.6780132,2
2023,March,Russia,25553,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,235.8,3
2023,March,India,18959,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,177.2,3
2023,March,United Kingdom,11053,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,126.8,3
2023,March,Germany,9702,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,116.1,3
2023,March,France,5786,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,116.79,3
2023,March,United States,5701,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,138.4216404,3
2023,March,Australia,4725,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,132.6,3
2023,March,Canada,4066,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,155.3,3
2023,March,Iran,3738,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,174.1,3
2023,March,China,3096,324.0,28.91512346,30726.10059,8.666358025,9.706790123,4346,53229,180.5,103.2,3
2023,April,India,19915,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,178.1,4
2023,April,Russia,14656,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,236.7,4
2023,April,United Kingdom,8743,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,128.3,4
2023,April,Germany,7404,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,116.6,4
2023,April,France,5535,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,117.5,4
2023,April,China,5118,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,103.0,4
2023,April,Australia,4996,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,133.7,4
2023,April,United States,3940,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,139.1219208,4
2023,April,Canada,3310,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,156.4,4
2023,April,Japan,2318,320.0,28.79938272,30336.32355,9.953395062,9.956790123,4346,53229,170.7,105.1,4
2023,May,India,23016,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,179.0,5
2023,May,Russia,7760,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,237.4,5
2023,May,Germany,6854,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,116.5,5
2023,May,United Kingdom,5987,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,129.1,5
2023,May,Australia,4201,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,133.7,5
2023,May,China,4173,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,102.9,5
2023,May,Canada,3753,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,157.0,5
2023,May,United States,3240,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,139.4722903,5
2023,May,Maldives,2438,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,101.8753433,5
2023,May,France,2414,290.0,29.00185185,29210.38019,7.934259259,9.49382716,4346,53229,184.4,117.44,5
2023,June,India,26830,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,181.0,6
2023,June,United Kingdom,7981,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,129.4,6
2023,June,Russia,7968,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,238.3,6
2023,June,Australia,6195,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,133.7,6
2023,June,China,5105,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,102.7,6
2023,June,Germany,5090,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,116.8,6
2023,June,Canada,4509,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,157.2,6
2023,June,Maldives,4080,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,101.9811114,6
2023,June,United States,3806,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,139.9226344,6
2023,June,France,2895,307.5,29.28919753,29418.79299,7.095061728,8.552469136,4346,53229,202.9,117.65,6
2023,July,India,23461,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,186.3,7
2023,July,United Kingdom,17482,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,129.0,7
2023,July,China,10062,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,102.9,7
2023,July,Germany,8013,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,117.1,7
2023,July,Russia,8009,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,239.8,7
2023,July,France,7432,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,117.71,7
2023,July,Netherlands,6796,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,127.13,7
2023,July,Maldives,6286,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,102.041994,7
2023,July,Canada,5737,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,158.1,7
2023,July,Australia,5323,317.0,29.2904321,33040.96778,6.427160494,9.077160494,4346,53229,184.2,135.3,7
2023,August,India,30593,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,186.2,8
2023,August,United Kingdom,15035,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,129.4,8
2023,August,China,9262,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,103.2,8
2023,August,Germany,8472,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,117.5,8
2023,August,Russia,6853,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,240.5,8
2023,August,France,6223,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,118.89,8
2023,August,Australia,5522,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,135.3,8
2023,August,Italy,5110,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,120.1,8
2023,August,Canada,4735,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,158.7,8
2023,August,Spain,4455,318.5,29.26203704,33068.77707,6.029938272,8.212962963,4346,53229,158.2,113.149,8
2023,September,India,30063,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,184.1,9
2023,September,China,8445,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,103.4,9
2023,September,United Kingdom,7504,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,130.1,9
2023,September,Germany,7231,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,117.8,9
2023,September,Russia,7163,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,242.6,9
2023,September,Australia,5969,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,135.3,9
2023,September,Israel,4162,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,97.7,9
2023,September,Netherlands,3177,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,127.16,9
2023,September,France,2661,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,118.26,9
2023,September,Canada,2426,323.75,29.3345679,34895.80031,6.17962963,7.354938272,4346,53229,173.9,158.5,9
2023,October,India,28222,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,185.3,10
2023,October,Russia,10629,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,244.6,10
2023,October,United Kingdom,8454,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,130.2,10
2023,October,Germany,7548,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,117.8,10
2023,October,China,6211,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,103.3,10
2023,October,Australia,4977,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,136.1,10
2023,October,Maldives,3862,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,102.6252342,10
2023,October,France,2956,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,118.43,10
2023,October,United States,2651,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,141.0975646,10
2023,October,Spain,2488,327.5,29.21018519,32046.90815,7.309876543,7.416666667,4346,53229,178.3,113.676,10
2023,November,India,30335,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,186.3,11
2023,November,Russia,24912,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,247.3,11
2023,November,Germany,12331,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,117.3,11
2023,November,United Kingdom,11526,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,130.0,11
2023,November,Australia,7900,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,136.1,11
2023,November,China,6673,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,102.8,11
2023,November,United States,4299,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,140.8132333,11
2023,November,France,3882,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,118.23,11
2023,November,Poland,3343,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,181.3,11
2023,November,Japan,2875,327.75,29.1,34373.94068,5.691358025,7.228395062,4346,53229,177.5,106.9,11
2023,December,India,43973,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,185.7,12
2023,December,Russia,29657,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,249.1,12
2023,December,United Kingdom,19265,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,130.5,12
2023,December,Germany,13747,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,117.4,12
2023,December,Australia,10847,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,136.1,12
2023,December,China,8274,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,102.9,12
2023,December,United States,8044,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,140.6733607,12
2023,December,Maldives,5968,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,102.5238031,12
2023,December,France,5509,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,118.39,12
2023,December,Canada,3640,323.8,29.06512346,35063.0909,5.757407407,7.212962963,4346,53229,189.7,158.3,12
2021,June,France,654,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,106.34,6
2021,June,China,176,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,100.2,6
2021,June,Germany,137,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,102.9,6
2021,June,United Kingdom,121,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,111.4,6
2021,June,United States,118,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,124.5994712,6
2021,June,Canada,67,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,141.4,6
2021,June,Russia,33,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,199.1713,6
2021,June,Norway,32,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,115.3,6
2021,June,Switzerland,27,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,101.1087,6
2021,June,Maldives,22,199.0,29.36666667,34271.71667,7.236728395,9.694444444,3656,47337,169.4,94.61287292,6
2021,July,United Kingdom,342,199.0,29.39506173,35101.57614,5.130555556,8.601851852,3656,47337,171.0,111.4,7
2021,July,Maldives,249,199.0,29.39506173,35101.57614,5.130555556,8.601851852,3656,47337,171.0,97.25957117,7
2021,July,United States,242,199.0,29.39506173,35101.57614,5.130555556,8.601851852,3656,47337,171.0,125.1988599,7
2021,July,Germany,215,199.0,29.39506173,35101.57614,5.130555556,8.601851852,3656,47337,171.0,103.4,7
2021,July,Canada,178,199.0,29.39506173,35101.57614,5.130555556,8.601851852,3656,47337,171.0,142.3,7
2021,July,China,167,199.0,29.39506173,35101.57614,5.130555556,8.601851852,3656,47337,171.0,100.5,7
